user id,no of clicks,no of scrolls,no of times visited,time grater then 10
2521,11.0,7.0,5.0,0
2522,19.0,7.0,5.0,0
2523,11.0,9.0,4.0,0
2524,9.0,7.0,3.0,0
2525,13.0,7.0,2.0,1
2526,11.0,7.0,3.0,0
2527,11.0,9.0,4.0,1
2528,12.0,8.0,5.0,1
2529,16.0,8.0,7.0,0
2530,7.0,8.0,4.0,0
2531,11.0,9.0,3.0,1
2532,7.0,7.0,2.0,0
2533,12.0,9.0,6.0,1
2534,7.0,8.0,8.0,0
2535,9.0,8.0,8.0,1
2536,9.0,11.0,6.0,0
2537,13.0,7.0,6.0,0
2538,13.0,8.0,8.0,1
2539,6.0,7.0,6.0,1
2540,10.0,9.0,6.0,1
2541,8.0,10.0,4.0,0
2542,6.0,10.0,2.0,0
2543,9.0,9.0,4.0,0
2544,9.0,8.0,5.0,0
2545,17.0,8.0,5.0,1
2546,11.0,6.0,9.0,1
2547,6.0,10.0,5.0,0
2548,8.0,8.0,7.0,0
2549,13.0,8.0,4.0,0
2550,16.0,9.0,4.0,1
2551,5.0,7.0,2.0,1
2552,4.0,8.0,4.0,0
2553,16.0,8.0,6.0,1
2554,11.0,9.0,5.0,0
2555,7.0,8.0,7.0,0
2556,12.0,7.0,5.0,1
2557,2.0,8.0,4.0,1
2558,10.0,9.0,9.0,1
2559,11.0,8.0,5.0,1
2560,13.0,9.0,7.0,0
2561,7.0,7.0,4.0,1
2562,10.0,8.0,6.0,1
2563,7.0,7.0,7.0,1
2564,11.0,9.0,5.0,1
2565,7.0,8.0,0.0,0
2566,9.0,9.0,5.0,0
2567,7.0,9.0,7.0,1
2568,12.0,9.0,6.0,1
2569,13.0,8.0,6.0,0
2570,9.0,7.0,2.0,0
2571,10.0,8.0,4.0,1
2572,6.0,7.0,6.0,0
2573,9.0,8.0,6.0,0
2574,10.0,8.0,7.0,0
2575,18.0,7.0,5.0,0
2576,7.0,6.0,6.0,1
2577,14.0,7.0,5.0,0
2578,13.0,8.0,3.0,0
2579,11.0,7.0,0.0,1
2580,15.0,8.0,6.0,1
2581,11.0,10.0,5.0,1
2582,11.0,9.0,4.0,0
2583,10.0,10.0,2.0,1
2584,14.0,8.0,6.0,0
2585,13.0,9.0,4.0,1
2586,8.0,7.0,6.0,0
2587,6.0,7.0,9.0,1
2588,9.0,5.0,1.0,1
2589,8.0,9.0,4.0,0
2590,10.0,10.0,5.0,1
2591,14.0,7.0,8.0,1
2592,9.0,8.0,2.0,1
2593,10.0,7.0,9.0,1
2594,10.0,8.0,5.0,1
2595,13.0,9.0,5.0,0
2596,3.0,6.0,5.0,0
2597,8.0,8.0,4.0,1
2598,11.0,8.0,7.0,1
2599,14.0,8.0,3.0,0
2600,9.0,8.0,6.0,0
2601,4.0,8.0,4.0,1
2602,12.0,8.0,3.0,0
2603,8.0,8.0,10.0,1
2604,6.0,9.0,6.0,1
2605,8.0,8.0,6.0,1
2606,9.0,8.0,7.0,1
2607,8.0,7.0,2.0,0
2608,3.0,8.0,9.0,0
2609,13.0,9.0,-0.0,0
2610,14.0,8.0,3.0,1
2611,12.0,9.0,4.0,0
2612,7.0,10.0,6.0,1
2613,9.0,9.0,5.0,1
2614,10.0,8.0,5.0,0
2615,12.0,7.0,5.0,1
2616,12.0,5.0,3.0,1
2617,8.0,8.0,2.0,1
2618,10.0,8.0,6.0,0
2619,11.0,8.0,6.0,1
2620,14.0,8.0,8.0,0
2621,12.0,8.0,3.0,1
2622,12.0,6.0,6.0,0
2623,10.0,7.0,4.0,1
2624,14.0,8.0,7.0,0
2625,11.0,10.0,7.0,0
2626,7.0,8.0,5.0,1
2627,14.0,8.0,4.0,1
2628,12.0,9.0,7.0,1
2629,9.0,7.0,6.0,1
2630,9.0,8.0,4.0,0
2631,11.0,7.0,2.0,1
2632,11.0,9.0,4.0,0
2633,11.0,8.0,8.0,1
2634,11.0,8.0,7.0,0
2635,15.0,7.0,3.0,0
2636,13.0,9.0,3.0,0
2637,11.0,10.0,8.0,1
2638,13.0,7.0,3.0,1
2639,7.0,8.0,6.0,0
2640,11.0,8.0,4.0,0
2641,15.0,9.0,8.0,0
2642,9.0,7.0,3.0,0
2643,7.0,5.0,7.0,0
2644,8.0,9.0,5.0,1
2645,7.0,9.0,6.0,0
2646,8.0,6.0,1.0,1
2647,9.0,7.0,1.0,1
2648,6.0,10.0,5.0,1
2649,10.0,9.0,5.0,0
2650,13.0,9.0,3.0,0
2651,7.0,8.0,3.0,0
2652,15.0,8.0,6.0,0
2653,12.0,8.0,6.0,1
2654,13.0,9.0,5.0,1
2655,8.0,7.0,7.0,1
2656,13.0,7.0,3.0,0
2657,7.0,9.0,4.0,0
2658,13.0,8.0,8.0,0
2659,11.0,9.0,5.0,0
2660,12.0,7.0,5.0,0
2661,6.0,8.0,10.0,0
2662,7.0,7.0,2.0,1
2663,12.0,8.0,7.0,1
2664,7.0,7.0,8.0,0
2665,11.0,8.0,4.0,1
2666,6.0,7.0,7.0,1
2667,13.0,9.0,3.0,1
2668,6.0,9.0,4.0,1
2669,12.0,6.0,6.0,0
2670,12.0,9.0,7.0,1
2671,8.0,10.0,7.0,0
2672,12.0,8.0,8.0,0
2673,11.0,7.0,5.0,1
2674,8.0,11.0,7.0,0
2675,7.0,7.0,4.0,1
2676,4.0,8.0,7.0,0
2677,11.0,8.0,5.0,0
2678,5.0,9.0,6.0,1
2679,10.0,8.0,6.0,1
2680,9.0,8.0,2.0,0
2681,12.0,7.0,3.0,1
2682,9.0,8.0,5.0,0
2683,9.0,7.0,2.0,1
2684,12.0,8.0,7.0,0
2685,11.0,7.0,7.0,0
2686,11.0,7.0,6.0,0
2687,11.0,9.0,3.0,0
2688,5.0,8.0,8.0,0
2689,12.0,7.0,9.0,1
2690,12.0,8.0,5.0,0
2691,7.0,8.0,6.0,1
2692,9.0,6.0,5.0,1
2693,10.0,8.0,6.0,0
2694,10.0,7.0,5.0,0
2695,11.0,10.0,5.0,1
2696,14.0,9.0,7.0,0
2697,13.0,8.0,10.0,0
2698,6.0,7.0,2.0,1
2699,12.0,8.0,5.0,1
2700,14.0,9.0,3.0,1
2701,11.0,8.0,8.0,1
2702,13.0,8.0,4.0,1
2703,16.0,8.0,2.0,1
2704,13.0,7.0,6.0,0
2705,11.0,8.0,8.0,1
2706,13.0,6.0,6.0,1
2707,10.0,9.0,5.0,0
2708,10.0,8.0,6.0,0
2709,9.0,7.0,8.0,0
2710,15.0,10.0,3.0,0
2711,8.0,8.0,5.0,0
2712,15.0,7.0,4.0,0
2713,11.0,9.0,3.0,1
2714,6.0,8.0,4.0,0
2715,11.0,8.0,7.0,0
2716,4.0,8.0,6.0,0
2717,12.0,8.0,6.0,0
2718,13.0,8.0,5.0,1
2719,8.0,9.0,6.0,0
2720,10.0,6.0,3.0,0
2721,16.0,8.0,4.0,1
2722,8.0,10.0,5.0,1
2723,7.0,7.0,6.0,1
2724,14.0,7.0,6.0,0
2725,16.0,8.0,5.0,1
2726,10.0,7.0,4.0,1
2727,13.0,6.0,11.0,1
2728,14.0,8.0,7.0,0
2729,8.0,8.0,6.0,0
2730,9.0,8.0,5.0,1
2731,14.0,8.0,4.0,0
2732,15.0,8.0,5.0,0
2733,12.0,9.0,6.0,0
2734,7.0,8.0,1.0,0
2735,16.0,7.0,2.0,0
2736,8.0,8.0,4.0,1
2737,9.0,9.0,5.0,1
2738,11.0,9.0,5.0,1
2739,15.0,7.0,8.0,1
2740,13.0,8.0,2.0,0
2741,11.0,8.0,3.0,1
2742,11.0,7.0,8.0,1
2743,10.0,8.0,5.0,0
2744,12.0,7.0,7.0,0
2745,2.0,6.0,9.0,0
2746,9.0,8.0,4.0,0
2747,11.0,8.0,5.0,1
2748,7.0,8.0,4.0,0
2749,11.0,8.0,1.0,0
2750,9.0,7.0,4.0,0
2751,15.0,8.0,7.0,0
2752,15.0,7.0,6.0,0
2753,9.0,9.0,6.0,0
2754,10.0,7.0,4.0,1
2755,10.0,8.0,4.0,1
2756,9.0,7.0,8.0,1
2757,11.0,9.0,4.0,0
2758,8.0,8.0,6.0,0
2759,7.0,7.0,5.0,1
2760,12.0,9.0,8.0,1
2761,12.0,8.0,7.0,1
2762,8.0,9.0,2.0,1
2763,13.0,7.0,3.0,0
2764,8.0,7.0,6.0,1
2765,11.0,8.0,5.0,0
2766,12.0,8.0,4.0,0
2767,10.0,9.0,7.0,0
2768,11.0,8.0,5.0,1
2769,8.0,8.0,5.0,1
2770,9.0,6.0,7.0,1
2771,9.0,10.0,4.0,0
2772,8.0,8.0,8.0,0
2773,9.0,9.0,3.0,1
2774,5.0,7.0,6.0,0
2775,9.0,8.0,8.0,1
2776,9.0,7.0,2.0,0
2777,9.0,8.0,4.0,0
2778,9.0,8.0,7.0,0
2779,10.0,8.0,7.0,0
2780,11.0,9.0,5.0,0
2781,13.0,7.0,4.0,0
2782,8.0,7.0,7.0,0
2783,6.0,8.0,7.0,1
2784,7.0,10.0,3.0,0
2785,9.0,8.0,3.0,0
2786,9.0,9.0,5.0,1
2787,8.0,8.0,6.0,1
2788,6.0,10.0,4.0,1
2789,9.0,6.0,6.0,1
2790,11.0,8.0,4.0,0
2791,12.0,6.0,1.0,0
2792,8.0,5.0,4.0,1
2793,9.0,8.0,5.0,0
2794,7.0,8.0,4.0,1
2795,10.0,8.0,3.0,0
2796,7.0,8.0,1.0,0
2797,12.0,11.0,4.0,0
2798,5.0,8.0,7.0,0
2799,9.0,9.0,8.0,0
2800,11.0,7.0,7.0,1
2801,11.0,8.0,3.0,0
2802,18.0,8.0,3.0,0
2803,11.0,8.0,6.0,0
2804,7.0,10.0,6.0,0
2805,10.0,9.0,6.0,0
2806,5.0,8.0,1.0,1
2807,10.0,6.0,3.0,0
2808,8.0,8.0,5.0,1
2809,13.0,11.0,6.0,0
2810,8.0,8.0,7.0,0
2811,10.0,9.0,5.0,1
2812,8.0,9.0,6.0,0
2813,15.0,8.0,5.0,0
2814,9.0,7.0,6.0,1
2815,15.0,6.0,6.0,0
2816,12.0,9.0,5.0,1
2817,11.0,7.0,4.0,1
2818,11.0,8.0,5.0,1
2819,11.0,7.0,6.0,0
2820,4.0,8.0,6.0,0
2821,9.0,8.0,6.0,1
2822,13.0,8.0,8.0,0
2823,10.0,7.0,6.0,1
2824,6.0,9.0,4.0,0
2825,10.0,7.0,7.0,1
2826,15.0,6.0,2.0,0
2827,14.0,8.0,3.0,1
2828,10.0,8.0,6.0,0
2829,13.0,8.0,6.0,1
2830,9.0,9.0,3.0,0
2831,5.0,8.0,4.0,1
2832,7.0,8.0,4.0,0
2833,15.0,7.0,4.0,0
2834,9.0,9.0,7.0,1
2835,9.0,8.0,6.0,0
2836,9.0,8.0,5.0,0
2837,16.0,6.0,4.0,0
2838,15.0,9.0,2.0,0
2839,17.0,7.0,8.0,1
2840,10.0,7.0,6.0,0
2841,11.0,8.0,4.0,0
2842,5.0,7.0,6.0,1
2843,14.0,7.0,5.0,0
2844,6.0,6.0,4.0,1
2845,11.0,9.0,6.0,0
2846,7.0,7.0,4.0,1
2847,8.0,11.0,4.0,0
2848,7.0,7.0,5.0,1
2849,8.0,7.0,4.0,1
2850,8.0,7.0,6.0,1
2851,8.0,8.0,9.0,0
2852,13.0,8.0,3.0,1
2853,7.0,9.0,2.0,0
2854,11.0,7.0,1.0,1
2855,14.0,7.0,5.0,1
2856,8.0,6.0,4.0,1
2857,8.0,6.0,5.0,0
2858,9.0,7.0,5.0,0
2859,14.0,8.0,2.0,1
2860,11.0,7.0,1.0,1
2861,8.0,9.0,6.0,1
2862,11.0,9.0,5.0,1
2863,7.0,8.0,4.0,1
2864,12.0,6.0,2.0,1
2865,11.0,7.0,6.0,1
2866,9.0,7.0,8.0,1
2867,7.0,7.0,6.0,0
2868,7.0,7.0,3.0,1
2869,12.0,7.0,5.0,0
2870,14.0,8.0,2.0,1
2871,8.0,7.0,7.0,0
2872,11.0,8.0,5.0,0
2873,4.0,8.0,1.0,1
2874,8.0,7.0,4.0,0
2875,10.0,9.0,6.0,0
2876,7.0,7.0,4.0,1
2877,7.0,6.0,4.0,1
2878,8.0,8.0,3.0,1
2879,11.0,7.0,6.0,0
2880,9.0,8.0,4.0,1
2881,3.0,6.0,1.0,0
2882,4.0,9.0,4.0,1
2883,8.0,9.0,7.0,1
2884,11.0,6.0,4.0,0
2885,2.0,7.0,8.0,0
2886,9.0,10.0,6.0,0
2887,8.0,7.0,6.0,1
2888,14.0,7.0,5.0,1
2889,9.0,6.0,5.0,1
2890,11.0,8.0,4.0,0
2891,10.0,8.0,4.0,0
2892,4.0,9.0,6.0,0
2893,12.0,7.0,3.0,0
2894,11.0,6.0,3.0,1
2895,12.0,8.0,3.0,0
2896,22.0,9.0,9.0,0
2897,4.0,6.0,6.0,1
2898,15.0,9.0,6.0,1
2899,9.0,8.0,3.0,0
2900,11.0,9.0,6.0,0
2901,10.0,8.0,5.0,0
2902,9.0,5.0,5.0,0
2903,8.0,8.0,3.0,0
2904,11.0,9.0,5.0,0
2905,5.0,7.0,4.0,1
2906,12.0,8.0,3.0,1
2907,9.0,8.0,6.0,1
2908,7.0,5.0,2.0,1
2909,9.0,10.0,6.0,0
2910,14.0,7.0,6.0,0
2911,8.0,9.0,3.0,0
2912,11.0,8.0,3.0,0
2913,8.0,9.0,5.0,1
2914,12.0,8.0,6.0,0
2915,12.0,8.0,5.0,0
2916,16.0,7.0,6.0,0
2917,9.0,9.0,9.0,0
2918,12.0,6.0,4.0,1
2919,10.0,9.0,2.0,0
2920,14.0,7.0,7.0,1
2921,8.0,9.0,8.0,0
2922,12.0,8.0,6.0,0
2923,9.0,9.0,3.0,0
2924,10.0,8.0,5.0,1
2925,10.0,6.0,3.0,0
2926,11.0,7.0,6.0,0
2927,10.0,9.0,2.0,0
2928,11.0,8.0,4.0,1
2929,15.0,9.0,3.0,1
2930,13.0,8.0,5.0,0
2931,13.0,7.0,4.0,1
2932,9.0,7.0,5.0,0
2933,7.0,8.0,5.0,0
2934,13.0,6.0,3.0,1
2935,13.0,10.0,6.0,0
2936,14.0,8.0,5.0,0
2937,8.0,9.0,3.0,1
2938,9.0,6.0,9.0,1
2939,5.0,9.0,6.0,1
2940,9.0,10.0,5.0,1
2941,13.0,7.0,8.0,0
2942,9.0,9.0,9.0,0
2943,12.0,8.0,5.0,0
2944,9.0,6.0,6.0,0
2945,11.0,8.0,3.0,0
2946,7.0,9.0,5.0,0
2947,10.0,7.0,5.0,0
2948,1.0,9.0,5.0,0
2949,9.0,6.0,6.0,1
2950,5.0,7.0,6.0,0
2951,14.0,8.0,5.0,0
2952,12.0,8.0,3.0,0
2953,11.0,7.0,3.0,0
2954,15.0,9.0,4.0,0
2955,7.0,9.0,4.0,1
2956,15.0,9.0,7.0,1
2957,13.0,8.0,3.0,1
2958,9.0,9.0,4.0,0
2959,13.0,8.0,7.0,0
2960,7.0,10.0,4.0,0
2961,8.0,7.0,6.0,0
2962,8.0,10.0,5.0,1
2963,8.0,8.0,6.0,1
2964,7.0,7.0,5.0,0
2965,14.0,9.0,6.0,0
2966,9.0,8.0,2.0,1
2967,11.0,9.0,4.0,1
2968,8.0,9.0,6.0,1
2969,5.0,8.0,6.0,1
2970,11.0,7.0,8.0,1
2971,4.0,9.0,4.0,1
2972,10.0,8.0,8.0,1
2973,6.0,9.0,4.0,0
2974,16.0,6.0,8.0,0
2975,13.0,8.0,7.0,1
2976,10.0,7.0,3.0,0
2977,14.0,10.0,6.0,1
2978,7.0,9.0,5.0,0
2979,12.0,8.0,6.0,1
2980,11.0,8.0,5.0,0
2981,11.0,7.0,4.0,1
2982,14.0,10.0,8.0,0
2983,12.0,10.0,5.0,0
2984,11.0,8.0,7.0,1
2985,5.0,10.0,5.0,1
2986,7.0,7.0,8.0,1
2987,10.0,7.0,4.0,0
2988,10.0,8.0,4.0,0
2989,7.0,8.0,8.0,0
2990,17.0,8.0,4.0,0
2991,15.0,9.0,8.0,1
2992,12.0,8.0,7.0,1
2993,10.0,7.0,5.0,0
2994,9.0,9.0,1.0,1
2995,7.0,9.0,5.0,1
2996,10.0,8.0,5.0,1
2997,11.0,9.0,7.0,1
2998,6.0,7.0,8.0,0
2999,11.0,8.0,4.0,1
3000,10.0,7.0,7.0,1
